,,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,설치년월
2019,501,,서울특별시 서대문구 홍제3동 266-60,교통단속,3,2008-12
2019,502,,서울특별시 서대문구 홍제3동 287-182 맞은편,교통단속,3,2008-12
2019,503,,서울특별시 서대문구 홍은1동 9-88,교통단속,3,2008-12
2019,504,,서울특별시 서대문구 홍은1동 11-853 맞은편,교통단속,3,2008-12
2019,505,,서울특별시 서대문구 홍은2동 346-1,교통단속,1,2008-12
2019,506,,서울특별시 서대문구 홍은2동 357-8,교통단속,1,2008-12
2019,507,,서울특별시 서대문구 남가좌2동 339-32,교통단속,3,2008-12
2019,508,,서울특별시 서대문구 북가좌2동 283-19,교통단속,1,2008-12
2019,509,,서울특별시 서대문구 북가좌2동 292-13,교통단속,1,2008-12
2019,510,,서울특별시 서대문구 충정로3가 22-1,교통단속,3,2009-06
2019,511,,서울특별시 서대문구 창천동 13-29 (형제갈비),교통단속,4,2009-06
2019,512,,서울특별시 서대문구 홍은2동 395-18,교통단속,3,2009-06
2019,513,,서울특별시 서대문구 홍은2동 427-4,교통단속,3,2009-06
2019,514,,서울특별시 서대문구 남가좌1동 105-29,교통단속,3,2009-06
2019,515,,서울특별시 서대문구 남가좌2동 330-43,교통단속,3,2009-06
2019,516,,서울특별시 서대문구 남가좌2동 74-17 맞은편,교통단속,3,2009-06
2019,517,,서울특별시 서대문구 북가좌2동 278-1,교통단속,3,2009-06
2019,518,,서울특별시 서대문구 남가좌2동 354-53,교통단속,1,2011-12
2019,519,,서울특별시 서대문구 연희동 353-76,교통단속,1,2011-12
2019,520,,서울특별시 서대문구 창천동 57-18 (창천어린이공원),교통단속,2,2011-12
2019,521,,서울특별시 서대문구 냉천동 147(서대문성당),교통단속,1,2011-12
2019,522,,서울특별시 서대문구 홍제동 107-2 맞은편 (인왕현대아파트 진입로),교통단속,1,2012-01
2019,523,,서울특별시 서대문구 미근동 101-5 [미동초교(돈까스집)],교통단속,3,2013-12
2019,524,,서울특별시 서대문구 창천동 57-66 맞은편 [창서초교(정문앞)],교통단속,6,2013-12
2019,525,,서울특별시 서대문구 창천동 57-36 맞은편 [창서초교(숯불생고기)],교통단속,5,2013-12
2019,526,,서울특별시 서대문구 창천동 67-13 맞은편 [창서초교(미용실)],교통단속,5,2013-12
2019,527,,서울특별시 서대문구 대현동 62-1 맞은편 [신현유치원],교통단속,3,2013-12
2019,528,,서울특별시 서대문구 남가좌동 3-2 [충암유치원후문],교통단속,3,2013-12
2019,529,,서울특별시 서대문구 남가좌동 236-1 맞은편 [연가초교(정문앞 공원)],교통단속,4,2013-12
2019,530,,서울특별시 서대문구 홍제3동 249-1 [인왕초 정문],교통단속,4,2010-12
2019,531,,서울특별시 서대문구 창천동 9-26 [신촌생고기],교통단속,4,2014-02
2019,532,,서울특별시 서대문구 창천동 52-18 [누들박스],교통단속,4,2014-02
2019,533,,서울특별시 서대문구 창천동 13-111 [돈텐동식당],교통단속,3,2014-02
2019,534,,서울특별시 서대문구 창천동 52-152 [자연담은화로],교통단속,4,2014-02
2019,535,,서울특별시 서대문구 창천동 18-4 [GS25],교통단속,4,2014-02
2019,536,,서울특별시 서대문구 창천동 5-8 [오시리스타워 주차장],교통단속,4,2014-02
2019,537,,서울특별시 서대문구 창천동 89-26 [햇빛부동산 맞은편],교통단속,4,2014-02
2019,538,,서울특별시 서대문구 창천동 52-50 [싸이버사격장],교통단속,5,2011-02
2019,539,,서울특별시 서대문구 연희동 79-11 [카젠 카센터],교통단속,3,2014-02
2019,540,,서울특별시 서대문구 홍제동 245-8 [인왕이발관 옆],교통단속,3,2014-02
2019,541,,서울특별시 서대문구 홍은2동 273-10 (홍은2동 주민센터 앞),교통단속,3,2014-02
2019,542,,서울특별시 서대문구 북가좌동 420-32 [DMC래미안e편한세상4단지 이마트앞],교통단속,3,2014-02
2019,543,,서울특별시 서대문구 북가좌동 106-2 [중앙근린공원],교통단속,3,2014-02
2019,544,,서울특별시 서대문구 홍제동 105-98 [인왕유치원 앞],교통단속,3,2014-08
2019,545,,서울특별시 서대문구 홍제동 460 맞은편 [현대경복유치원 앞],교통단속,3,2014-08
2019,546,,서울특별시 서대문구 충정로3가 360-26 맞은편 [PUB 호프집 앞],교통단속,3,2015-02
2019,547,,서울특별시 서대문구 연희동 132-38 [동양공인중개사 앞],교통단속,3,2015-02
2019,548,,서울특별시 서대문구 홍제동 264-8 [인왕떡집 앞],교통단속,3,2015-02
2019,549,,서울특별시 서대문구 홍제동 295-35 [인왕약국 앞],교통단속,3,2015-02
2019,550,,서울특별시 서대문구 홍제동 251 [세무서 앞],교통단속,4,2015-02
2019,551,,서울특별시 서대문구 북가좌동 186-36 [북가좌현대아파트 102동 앞],교통단속,3,2015-02
2019,552,,서울특별시 서대문구 충정로2가 74 맞은편 [인창고등학교담벼락],교통단속,3,2015-09
2019,553,,서울특별시 서대문구 북아현동 215-1 [북성초등학교 체육관],교통단속,3,2015-09
2019,554,,서울특별시 서대문구 연희동 89-19 [연희초 육교],교통단속,3,2015-09
2019,555,,서울특별시 서대문구 홍제동 317-10 맞은편 [서울예술실용전문학교 정문],교통단속,3,2015-09
2019,556,,서울특별시 서대문구 홍은동 277-66 [서대문문화체육회관 앞],교통단속,3,2015-09
2019,557,,서울특별시 서대문구 북가좌동 376-18 [북가좌초 주차장],교통단속,3,2015-09
2019,558,,서울특별시 서대문구 북아현동 251-99 [대신초],교통단속,3,2016-12
2019,559,,서울특별시 서대문구 대신동 6-13 [이대부속유치원],교통단속,3,2016-12
2019,560,,서울특별시 서대문구 연희동 80-2 [외국인학교],교통단속,3,2016-12
2019,561,,서울특별시 서대문구 홍제동 25-13 [한양유치원],교통단속,3,2016-12
2019,562,,서울특별시 서대문구 남가좌동 188-6 [가재울초교],교통단속,3,2016-12
2019,563,,서울특별시 서대문구 남가좌동 119-41 [가재울초교],교통단속,3,2016-12
2019,564,,서울특별시 서대문구 홍은동 48-16,교통단속,3,2016-12
2019,565,,서울특별시 서대문구 홍은동 396-26,교통단속,3,2016-12
2019,566,,서울특별시 서대문구 북가좌동 486,교통단속,3,2016-12
2019,567,,서울특별시 서대문구 남가좌동 124-269,교통단속,3,2016-12
2019,568,,서울특별시 서대문구 충정로3가 476 [난타공연장 앞],교통단속,3,2016-12
2019,569,,서울특별시 서대문구 북아현동 221-12 [고기정육시장 앞],교통단속,3,2016-12
2019,570,,서울특별시 서대문구 창천동 506-17 [뚜레쥬르 앞],교통단속,3,2016-12
2019,571,,서울특별시 서대문구 미근동 165 [미근119 안전센터 앞],교통단속,4,2017-11
2019,572,,서울특별시 서대문구 북아현동 136-21 [e편한세상4단지 뒤편 CU편의점],교통단속,4,2017-11
2019,573,,서울특별시 서대문구 홍제동 266-151 [마을탕 앞],교통단속,3,2017-11
2019,574,,서울특별시 서대문구 홍은2동 산26-170 (홍연초교 교재원),교통단속,4,2010-12
2019,575,,서울특별시 서대문구 홍제3동 287-261 (홍은초 후문),교통단속,5,2010-12
2019,576,,서울특별시 서대문구 북가좌동 289-4,교통단속,3,2018-01
2019,577,,서울특별시 서대문구 연희동 149,교통단속,4,2018-12
2019,578,,서울특별시 서대문구 홍은동 40-3 맞은편,교통단속,4,2017-12
2019,579,,서울특별시 서대문구 홍은1동 48-95,교통단속,4,2011-02
2019,580,,서울특별시 서대문구 냉천동 200-2 (금화초 정문),어린이보호,3,2010-12
2019,581,,서울특별시 서대문구 천연동 13-30 (감리신학대 정문),어린이보호,4,2010-12
2019,582,,서울특별시 서대문구 북가좌1동 401-1 (북가좌초 정문),어린이보호,4,2010-12
2019,583,,서울특별시 서대문구 북가좌1동 375-12 (북가좌초 서문),어린이보호,4,2010-12
2019,584,,서울특별시 서대문구 홍제1동 47-6 (안산초 정문),어린이보호,4,2010-12
2019,585,,서울특별시 서대문구 홍제1동 44-580 (홍제1동 제3공영주차장),어린이보호,4,2010-12
2019,586,,서울특별시 서대문구 남가좌2동 224-278 (연가초 후문),어린이보호,4,2010-12
2019,587,,서울특별시 서대문구 홍은2동 산26-164  홍연초(명지초∼백련테니스),어린이보호,3,2010-12
2019,588,,서울특별시 서대문구 명지학원 방향 삼거리,어린이보호,4,2010-12
2019,589,,서울특별시 서대문구 홍제3동 286-25  (홍은초 정문),어린이보호,4,2010-12
2019,590,,서울특별시 서대문구 고은초등학교 후문,어린이보호,4,2011-12
2019,591,,서울특별시 서대문구 독립문어린이집,어린이보호,4,2011-12
2019,592,,서울특별시 서대문구 금화초등학교,어린이보호,4,2011-12
2019,593,,서울특별시 서대문구 신현유치원,어린이보호,4,2011-12
2019,594,,서울특별시 서대문구 이대부속초등학교 정문,어린이보호,4,2011-12
2019,595,,서울특별시 서대문구 이대부속초등학교 후문,어린이보호,5,2011-12
2019,596,,서울특별시 서대문구 연희초등학교 정문,어린이보호,5,2011-12
2019,597,,서울특별시 서대문구 연희초등학교 후문,어린이보호,3,2011-12
2019,598,,서울특별시 서대문구 명지초등학교 정문,어린이보호,3,2011-12
2019,599,,서울특별시 서대문구 명지고등학교 체육관,어린이보호,4,2011-12
2019,600,,서울특별시 서대문구 북가좌동 316-32 (북가좌초등학교 대성반점),어린이보호,5,2011-12
2019,601,,서울특별시 서대문구 홍제초교,어린이보호,5,2012-11
2019,602,,서울특별시 서대문구 세브란스어린이집,어린이보호,5,2012-11
2019,603,,서울특별시 서대문구 환희어린이집,어린이보호,5,2012-11
2019,604,,서울특별시 서대문구 홍제성당유치원,어린이보호,4,2012-11
2019,605,,서울특별시 서대문구 미동초교,어린이보호,3,2012-11
2019,606,,서울특별시 서대문구 경기초교,어린이보호,3,2012-11
2019,607,,서울특별시 서대문구 창서초교(편의점),어린이보호,4,2013-12
2019,608,,서울특별시 서대문구 안산초교(후문안 소각장),어린이보호,3,2013-12
2019,609,,서울특별시 서대문구 충암유치원정문,어린이보호,4,2013-12
2019,610,,서울특별시 서대문구 세종유치원,어린이보호,4,2013-12
2019,611,,서울특별시 서대문구 홍제동 300-18,어린이보호,4,2017-12
2019,612,,서울특별시 서대문구 홍은동 48-100,어린이보호,3,2017-12
2019,613,,서울특별시 서대문구 홍은동 305,어린이보호,3,2017-12
2019,614,,"서울특별시 서대문구 홍제내길 227, 홍제동 자전거보관소",시설물관리,4,2017-11
2019,615,,"서울특별시 서대문구 홍제동 266-271, 홍제천 홍제교 상류 우안(중간가압장)",재난재해,1,2017-11
2019,616,,"서울특별시 서대문구 연희동 2-5,  홍제천 안산 방죽",재난재해,2,2017-11
2019,617,,"서울특별시 서대문구 연희동 2-75, 홍제천 안산가압장 앞(홍제천수변공원관리사무소)",재난재해,1,2017-11
2019,618,,"서울특별시 서대문구 연희동 170-185, 홍제천 전망데크 주차장 교각 및 물레방아 건너편",재난재해,2,2017-11
2019,619,,"서울특별시 서대문구 연희동 519-2 , 홍제천 연가교 상류 좌안",재난재해,1,2017-11
2019,620,,"서울특별시 서대문구 남가좌동 107-6, 홍제천 사천교 상류 우안",재난재해,1,2018-06
2019,621,,"서울특별시 마포구 망원동 305-2, 성산대교(홍제천 하상여과시설 전기설비)",재난재해,2,2008-11
2019,622,,"서울특별시 서대문구 홍은동 277-152, 홍제천 홍연2교 돌무지 (1)",재난재해,2,2018-06
2019,623,,"서울특별시 서대문구 홍은동 277-152, 홍제천 홍연2교 돌무지 (2)",재난재해,2,2017-11
2019,624,,"서울특별시 서대문구 연희동 2-75, 홍제천 인공폭포 상부",재난재해,2,2018-06
2019,625,,"서울특별시 서대문구 홍은동 1-4, 옥천교(홍지문밑 다리)",재난재해,1,2018-06
2019,626,,"서울특별시 서대문구 홍은동 9-698, 옥천암(마애좌불 인근)",재난재해,1,2018-06
2019,627,,"서울특별시 서대문구 홍은동 9-699, 옥천2교(홍은초교 인근)",재난재해,1,2018-06
2019,628,,"서울특별시 서대문구 홍은동 9-685, 홍은1동 주민센터 앞",재난재해,1,2018-06
2019,629,,"서울특별시 서대문구 홍제동 277-82, 문화촌",재난재해,1,2018-06
2019,630,,"서울특별시 서대문구 홍은동 265-437, 정원단지 입구",재난재해,1,2018-06
2019,631,,"서울특별시 서대문구 불광천길 42, 불광천 해담는 다리 상류",재난재해,2,2018-06
2019,632,,"서울특별시 서대문구 북가좌동 349-33, 증산3교 하류",재난재해,2,2018-06
2019,633,,"서울특별시 서대문구 창천동 72-1, 현대백화점 옆 (저지대)",재난재해,1,2012-04
2019,634,,"서울특별시 서대문구 북아현동 134-40, 아현역 입구 (저지대)",재난재해,1,2012-04
2019,635,,"서울특별시 서대문구 홍은동 11-1, 백련산저류지 (산불)",재난재해,2,2012-04
2019,636,,"서울특별시 서대문구 현저동 산5-5, 구의회 옥상 (산불)",재난재해,2,2012-04
2019,637,,"서울특별시 서대문구 북아현동 1-1803, 금화터널 시설녹지내 (산불)",재난재해,2,2012-04
2019,638,,"서울특별시 서대문구 연희로 248, 구청사",다목적,32,2015-01
